// Description: affine

//ImageTypes
(FixedInternalImagePixelType "short")
(FixedImageDimension 3)
(MovingInternalImagePixelType "short")
(MovingImageDimension 3)
(UseDirectionCosines "false")

//Components
(Registration "MultiResolutionRegistration")
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")
(Interpolator "BSplineInterpolator")
(Metric "AdvancedMattesMutualInformation")
//(Metric "AdvancedMeanSquares")
//(Optimizer "AdaptiveStochasticGradientDescent")


(Optimizer "QuasiNewtonLBFGS")
(GradientMagnitudeTolerance 1e-06)


//(StopIfWolfeNotSatisfied "false")

(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(Transform "AffineTransform")
//(CenterOfRotationPoint 0.0 0.0 0.0)

(ErodeMask "false" )

(NumberOfResolutions 2)

//(ImagePyramidSchedule  8 8 2  4 4 1  2 2 1 )
(ImagePyramidSchedule  4 4 4  2 2 2)

(HowToCombineTransforms "Compose")
(AutomaticTransformInitialization "true")
(AutomaticScalesEstimation "false")
(AutomaticTransformInitializationMethod "CenterOfGravity" )

(WriteTransformParametersEachIteration "false")
(WriteResultImage "false")
(CompressResultImage "false")
(WriteResultImageAfterEachResolution "false") 
(ShowExactMetricValue "false")

//Maximum number of iterations in each resolution level:
(MaximumNumberOfIterations 2000)

//Number of grey level bins in each resolution level:
(NumberOfHistogramBins 16 )
//(FixedLimitRangeRatio 0.0)
//(MovingLimitRangeRatio 0.0)
//(FixedKernelBSplineOrder 3)
//(MovingKernelBSplineOrder 3)

//Number of spatial samples used to compute the mutual information in each resolution level:
//(ImageSampler "RandomCoordinate")
//(ImageSampler "RandomSparseMask")
(ImageSampler "Full")
//(SampleGridSpacing 1)
//(NumberOfSpatialSamples 5000)
//(NewSamplesEveryIteration "true")
//(CheckNumberOfSamples "true")
//(MaximumNumberOfSamplingAttempts 10)

//Order of B-Spline interpolation used in each resolution level:
(BSplineInterpolationOrder 1)

(FixedImageBSplineInterpolationOrder 1)
(MovingImageBSplineInterpolationOrder 1)

//Order of B-Spline interpolation used for applying the final deformation:
(FinalBSplineInterpolationOrder 1)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

//(MaximumStepLength 4.0)
(ResultImagePixelType "float")
(ResultImageFormat "mhd")
